base_event_key,mean_ratio,median_ratio,mode_ratio,mean_score,median_score,mode_score,competitiveness_score
milin,0.8158046589163208,0.8504010514717686,1.0265894140806187,0.04267742754911838,0.3706552060172555,0.4084749808374586,0.17765051641839352
wasam,0.8156247651898311,0.8768894402512971,0.9251775281297321,0.04266050675148214,0.3880230787956373,0.35610972924126666,0.17761420061370714
isde3,0.8355946877246195,0.8778638784167508,0.894321572856013,0.04453887696825383,0.388661997162053,0.34017688423006487,0.17733961375257468
rismi,0.8080255496487014,0.8390743485243644,1.0617930098562662,0.041945724802858145,0.36322852795743055,0.42665278250831207,0.17680127151977526
inpmh,0.9023515792611818,0.8655481367345774,0.853359010270775,0.05081802785670092,0.3805868274532517,0.31902537052249447,0.17656940200224547
mose,0.8183077753215064,0.8868700396068894,0.846760476865264,0.04291287059084388,0.3945671453790262,0.31561813813838513,0.1756796797820527
miken,0.8399851144521485,0.8552589194376579,0.9329517712743612,0.044951840353041256,0.3738404066539566,0.36012405354281485,0.17513563156229323
tnkn,0.8166908126115289,0.8627172888298641,0.9238841651458207,0.042760779134767314,0.37873070073020965,0.3554418856505211,0.1748198662649754
ilch,0.8008459461738934,0.8243086356428326,1.0620699413425148,0.04127041155054999,0.3535469642752049,0.4267957794244658,0.17350591415533803
ohcl,0.826180347317885,0.8552068796514416,0.9162659803067407,0.043653364438109826,0.37380628527368165,0.3515081439390424,0.17348471863887463
inpla,0.8213504635058324,0.8399096049567938,0.9797155595600571,0.043199065735286965,0.36377618782366483,0.38427110017556815,0.17347940580582843
macma,0.8083151827741595,0.8441559829059829,0.9740855957767722,0.04197296768453198,0.3665604474705725,0.3813640004088609,0.17328831489277702
mawne,0.817932648885488,0.8646516438466121,0.8816441371363941,0.04287758621136203,0.37999901614639936,0.3336307372490897,0.173089330295646
misal,0.7839472086438847,0.8539222969385375,0.9470770120239588,0.03968091688815887,0.3729640117282152,0.3674177921295095,0.17243953286431085
sccmp,0.7692250393781703,0.8572368421052632,0.9428430316091954,0.038296150160755923,0.37513728845157646,0.3652315252280162,0.1720420291547281
mnmi2,0.8201719690836102,0.8593093973627703,0.8790727011016071,0.043088216591056314,0.37649621882435813,0.33230294520910786,0.172032090122852
orsal,0.7886472224671385,0.8482946211984491,0.9507044872476825,0.040123000024367125,0.3692740645175574,0.3692908827536326,0.17178510764525076
wimi,0.8163003951729694,0.8529214189190519,0.8815575131630883,0.042724056484120025,0.37230775731222226,0.3335860079147135,0.17068536187561004
inwas,0.7982789831284104,0.8800986842105263,0.7845725574712644,0.04102896309606604,0.39012731175833676,0.2835066552014876,0.1700062369052894
ilpe,0.8236214220594278,0.842898366534927,0.8784081905169209,0.043412672017593044,0.36573585518153945,0.3319598171464636,0.16896434147966402
on410,0.8302609240783244,0.8723214285714285,0.756140350877193,0.04403718334580502,0.3850279307567564,0.26882534208149983,0.16881322344265992
mimas,0.7497916784089095,0.8435855263157894,0.9527209051724138,0.03646824890611444,0.36618641122523743,0.37033208449208327,0.16877008116044823
ohci,0.7950352535603739,0.8132192927390668,1.0142857142857142,0.04072385800608647,0.3462759181443317,0.40212181691310156,0.16852927193826156
mawor,0.8043063229054779,0.8257097806770093,0.9390891499047834,0.041595894465172964,0.35446566525396916,0.3632931630915594,0.16762655256445047
miwmi,0.8130755816757435,0.8399316224869636,0.8696526338504212,0.04242073063910083,0.3637906242496048,0.32743877976108243,0.16733350363445018
inwch,0.8210759262734558,0.8351904164051056,0.8785714285714286,0.043173242772789604,0.3606819163273834,0.3320441070865847,0.16731293127054725
inwla,0.8190694083118876,0.8361395611828059,0.8735560074043839,0.04298450976334194,0.36130425035776065,0.32945433381878103,0.16712741434721146
cthar,0.817303515850377,0.831994529005828,0.8852050072855494,0.042818409980033084,0.3585864409767806,0.3354694355388759,0.16681392183494162
isde4,0.7857633469620708,0.835076033202418,0.9016264317001363,0.03985174279499331,0.3606069176957642,0.34394883628144907,0.16648800461387014
gamac,0.8412339554452973,0.908921568627451,0.5573369565217392,0.04506930629327852,0.4090258636417957,0.16617080937078757,0.16636642380558458
cnsh,0.7297845958877328,0.8409539473684211,0.93568905651341,0.03458638342231978,0.3644609409165457,0.36153748382161616,0.1662438607105172
ndgf,0.7768487621216276,0.8189520714902347,0.964984870956811,0.039013237255975684,0.3500347791624788,0.37666473128042977,0.16608484923037203
melew,0.8029305298444648,0.8225342094993531,0.8920627411488152,0.04146648741786237,0.35238351081749947,0.33901050920852005,0.16449599661681924
paca,0.7944454130503797,0.8246703568211816,0.8845275794999897,0.04066837762829892,0.35378413715344603,0.33511963752361895,0.16404823147537506
cama,2.0418092247289104,0.5638458502159067,0.5089052287581699,0.15799537422801704,0.1827670592213375,0.1411625020525919,0.16374359250847068
nyli2,0.7698942144100416,0.8070587674904122,0.9702893067076306,0.03835909274090287,0.3422365928513817,0.379403740717667,0.16362680757172293
week0,2.7355956332637184,0.4034274063977809,0.3508080175165673,0.223252899605122,0.07758409974694137,0.05952709841428248,0.16317967952858387
mimar,0.81770846699041,0.8229082124075764,0.8451680087472023,0.042856499670133816,0.3526287365646309,0.3147958480007025,0.1629821055715398
onwel,0.782727596646484,0.8685855263157894,0.6926185344827587,0.03956620022624172,0.38257837915780996,0.23602508532508176,0.16211574241559618
mial2,0.7878614309683443,0.8317307692307692,0.8207013574660633,0.04004908850341074,0.35841349930579386,0.3021621972403407,0.16176972261781866
casj,0.8302525871394001,0.8319564553773579,0.7677040024894127,0.04403639917362071,0.35856147690890217,0.27479637319256556,0.16146991989609963
va319,0.7606692162332039,0.814047619047619,0.8973684210526316,0.03749138973429586,0.3468190340758314,0.3417501610791771,0.16071556017124464
nhdur,0.7981570515205143,0.8204520603559101,0.8305198662424909,0.04101749421328214,0.35101828993789347,0.3072321027800725,0.16063919378734456
va320,0.780551823905367,0.8470238095238095,0.7407894736842106,0.03936154711813586,0.36844082034879616,0.2608987313208827,0.16023904750760862
code,0.7767422113319455,0.8182359978109718,0.8510417180537353,0.03900321509241628,0.3495652648909653,0.3178288087109337,0.16005438939383274
onlon,0.8059229597592609,0.8331853732537879,0.7476120013020904,0.041747955271227245,0.35936725220579047,0.2644216258206977,0.15930111140654324
paphi,0.7801950529085928,0.8068241414818881,0.8625216935664367,0.0393279892506288,0.3420827535710667,0.3237566326578414,0.15859728288748143
nyut,0.7875920480040954,0.8085780744729786,0.8447065177996784,0.04002375035119361,0.34323277010490016,0.31455755157864246,0.15843983640005047
idbo,0.789377290005429,0.8151343428723454,0.812288787032218,0.04019167015154302,0.34753157575929056,0.29781826493685964,0.15815630131239894
onwat,0.801251945577742,0.8262706125145906,0.7420111245739921,0.04130859984030864,0.35483339075385706,0.26152954550608687,0.157388131680951
mihow,0.8288460649886522,0.7992107821556974,0.8142857142857143,0.04390410174920196,0.3370908358937039,0.2988494024319188,0.15735465206082422
mitry,0.784972863777317,0.8060480544611764,0.8269832649908374,0.03977738997421928,0.3415738898288111,0.30540593602849536,0.15687919453602445
mibig,0.7257652352798121,0.790625,0.9454471982758621,0.03420832250379436,0.33146132126281413,0.36657621812490665,0.1566210116936115
alhu,0.7747003084226071,0.8036969414115355,0.8398247622644883,0.038811153776016113,0.3400323150401884,0.31203679817351265,0.15650006659501742
nytr,0.7849391559403944,0.7895198432571823,0.8715937568241043,0.03977421941625457,0.33073669350726476,0.3284411020425682,0.155929649906189
inlaf,0.7637496375067838,0.8091282894736842,0.7997485632183907,0.03778113405179748,0.34359353437080364,0.2913429689799178,0.15488103764031136
iacf,0.7818122428586112,0.7933719920867643,0.8347420768704588,0.03948010208089568,0.333262465510705,0.3094122922100643,0.15460803012275534
wayak,0.7577472902274506,0.7961470501662191,0.8434046517646875,0.03721655347615532,0.33508201203268295,0.31388531733481967,0.15424306742898003
mabos,0.7828332327425818,0.7989431006019104,0.8036378033908899,0.03957613635375451,0.3369153227958712,0.2933512250954738,0.15415540116056145
nyro,0.7754961003517876,0.7806687003416866,0.8737039263519933,0.03888600593710567,0.32493318747376787,0.32953071355311675,0.15376463115970543
onwin,0.8038917486984328,0.8226589555234849,0.6624250525205319,0.04155689962972488,0.35246530413059085,0.22043431640591574,0.15271716265760377
pawar,0.7483473926481106,0.8100328947368421,0.768274066091954,0.036332399437852055,0.3441866647894165,0.275090732415777,0.15256451234111387
mimil,0.7271539305993809,0.7415006621577724,1.0523357057264084,0.03433894313709448,0.299251538438068,0.4217693893484457,0.15255576634852164
txwo,0.8366175979877808,0.7884199134199135,0.75,0.04463509187191232,0.33001549292244114,0.265654697777253,0.15235117277760504
mijac,0.7621551705355207,0.7620774485371566,0.9298690591060609,0.0376311585441194,0.31274329933751843,0.3585322578989603,0.1522549107176232
oktu,0.7570262756123267,0.8038835319366706,0.7579128147686025,0.03714873486661658,0.34015465847636983,0.26974057520973266,0.15130969598385416
milsu,0.7599024846916145,0.7861438634082382,0.8027830098681327,0.03741927099224906,0.3285231353702686,0.29290984214058374,0.15029948742048838
azgl,0.7437135460496364,0.7826912464925474,0.8319162467377422,0.035896539988497664,0.32625932793965023,0.3079531407064677,0.15021103644564043
cala,0.7374137932393982,0.7718418367118981,0.872769065249194,0.03530398545899655,0.31914560085118054,0.3290479867366636,0.14983087020441846
onto3,0.749393987076515,0.7647566626997007,0.867951701128358,0.036430842073266856,0.3145000030429951,0.3265604826156948,0.1488645544184281
mnmi,0.7525457954214703,0.7729795799262287,0.8317363309790715,0.03672730105621099,0.3198915948625729,0.307860239032462,0.14878988299574467
mokc,0.752538184254569,0.7862830051215512,0.7736250855261528,0.03672658515011785,0.3286143676303771,0.2778537959003042,0.14840564096921427
ctsct,0.7784222387130852,0.7853405871100436,0.7382324613185858,0.03916123840926172,0.3279964441974286,0.25957838711660114,0.14785351501644572
njwas,0.740712069369243,0.7892868191590007,0.7629575432626209,0.03561422119667641,0.3305839045654684,0.2723454816696292,0.14777825225460928
wabon,0.7402172140020018,0.7597792505159959,0.8647764774313188,0.035567675118101674,0.31123641980689576,0.3249209175271393,0.14720362276564364
cada,0.7740475401524243,0.7660316852885075,0.7967481616893956,0.03874975441530107,0.3153360082185562,0.289793675428356,0.1468300226575831
mitvc,0.8340216920113854,0.7196364252569827,0.8884544592525264,0.044390921046356724,0.28491562363215145,0.33714732929072766,0.14582397264653224
njtab,0.7452824961895056,0.7763922277062675,0.7560775075021909,0.03604411538390524,0.32212919538159535,0.26879289214614677,0.14514451705943643
milan,0.7445074716654447,0.7647634838884042,0.7571984249958412,0.035971216604216566,0.3145044755512547,0.2693716914261641,0.14287124177052277
mibel,0.7307661095397658,0.7722680674144308,0.738023425562547,0.034678704562180085,0.3194250712514923,0.259470448980406,0.14258178901079632
mishe,0.7605297876281044,0.7537395552525465,0.77176482006907,0.03747827508456556,0.30727632016365686,0.27689322537365973,0.14235918363720237
wasno,0.7175842027522001,0.744578795951906,0.853084134112666,0.03343881486972434,0.30126980525589225,0.31888343489983834,0.14233257398858612
ncbui,0.75579899449977,0.7577980844223782,0.7607142857142857,0.037033296847995466,0.30993741136386843,0.2711871485530306,0.14231991637326086
ripro,0.7830824308628161,0.7568372723739956,0.7321428571428572,0.03959957592024799,0.3093074273524158,0.25643394648429024,0.14219536840630254
ontor,0.688574940840208,0.760886032573949,0.8137947056129412,0.030710204706560648,0.3119621132469883,0.2985958641760765,0.14187434321564052
vagle,0.7202412499437248,0.7383621612527562,0.8590324794997862,0.03368873663584148,0.297193690190413,0.3219549348513179,0.14156684252376056
onwi,0.7768784870869534,0.7426762921113204,0.775,0.039016033185176976,0.3000223739780332,0.2785637495874008,0.14127270706325623
nhbed,0.7670144471502925,0.7543290043290043,0.7303921568627452,0.03808822193294036,0.30766280937802404,0.25552995125948996,0.14070477109912044
nyli,0.7496153788614941,0.7575251512966646,0.733437044232604,0.036451666176836525,0.30975845492209114,0.2571022156120329,0.14050875774393254
hiho,0.7365976018106569,0.7489668067792392,0.7791171646184484,0.035227214521690156,0.3041469305666693,0.2806896972422191,0.14044937760723678
txwa,0.7390262290527281,0.7537878787878788,0.75,0.035455651115332415,0.307308004877319,0.265654697777253,0.14003126191012044
pahat,0.7225715411782746,0.7237974423047827,0.876162836170388,0.03390792374804771,0.2876439139527285,0.3308004013228023,0.13971796856692742
dc320,0.6727201188649328,0.7108134920634921,0.9706140350877193,0.02921890070482033,0.27913061411299434,0.37957141813697864,0.13922766647048837
rikin,0.6945289965991486,0.7377416756176154,0.8212429083664621,0.0312702429834798,0.29678685096505897,0.3024418335855839,0.13804238443816397
cadm,0.7315476875506111,0.7470839419019799,0.7449775187582336,0.03475221976260702,0.3029123761390932,0.26306127895463466,0.13803117259475564
mosl,1.0792873338056934,0.6825342861713671,0.6107711529546364,0.06746059875498393,0.26058854066730125,0.193762201778223,0.13802914163100305
txel,0.7431383624183264,0.739943141307899,0.7574411234698316,0.03584243823620769,0.29823030516505045,0.2694970117131635,0.1379242556625561
gafor,0.7162044821891181,0.7251602564102564,0.8399321266968325,0.033309038401706195,0.2885374821573278,0.31209223709430056,0.1377558913976521
lake,0.7400754440015259,0.7483889591002151,0.7148081448113817,0.03555434023680398,0.3037680481416903,0.24748295850024918,0.1372113144346144
qcqc,0.7253653060826288,0.7588141025641025,0.685237556561086,0.03417070517746283,0.31060359283579075,0.23221382826906456,0.13690488378412136
txman,0.7288403980463626,0.7700657894736842,0.6234734195402298,0.03449757220630829,0.3179810844761591,0.20032117047661246,0.13612498571429393
ineva,0.7335995807876542,0.75,0.6730994152046784,0.03494522076888248,0.3048243733723838,0.225946152443114,0.13500905971735602
mndu,0.6983912868949891,0.7007732796498791,0.8945912361771012,0.03163352987393193,0.27254746051618794,0.3403161281413939,0.1347759688933549
nyny,1.3193598208984463,0.6201062008959103,0.5079842662590219,0.09004180851359801,0.21965577379021362,0.14068695194792372,0.13399051244001525
orlak,0.7439396205727068,0.6994441166483143,0.8302949923235596,0.0359178045502488,0.27167595662423544,0.3071159864172631,0.13376506835914623
marea,0.7292000336591241,0.7231644153440021,0.7516572994587785,0.034531399519495146,0.2872288516470657,0.266510464360385,0.13353854164185527
waell,0.7127571438947408,0.7237756227869222,0.7655812324929971,0.032984781882031945,0.28762960735924553,0.2737002552779753,0.13344977686479037
caoc,0.714973416334637,0.7485803506124866,0.6673320929618289,0.03319324439039174,0.30389353948295916,0.22296812597756352,0.13338082107687915
casf,0.7254013492756423,0.7277793398390193,0.7320400916037642,0.03417409539893995,0.29025475942040835,0.25638088225755223,0.1332189732912417
miliv,0.7161778514697389,0.7255418701119244,0.7385912849320582,0.03330653351717067,0.28878769813974264,0.2597636700212819,0.13259659655435338
txfor,0.7135701214825227,0.7354707807956818,0.696946101031173,0.03306125052556986,0.2952978735610838,0.23825967655649552,0.1322520800393166
casd,0.7244640390128892,0.7289122179085202,0.7057642294938198,0.03408593202833284,0.29099756345987926,0.24281302364420934,0.1320321306193844
inmis,0.6919885491472462,0.7156194742553289,0.7863029690604127,0.031031288584802787,0.2822817943519185,0.28440017411577545,0.13174332886803478
vaale,0.6934540343174013,0.7084545033984556,0.8024362167874396,0.031169132068769465,0.2775838754509712,0.292730771346741,0.13124971901122715
caph,0.7017186712121841,0.7290726720210166,0.7101650696522822,0.03194650352669821,0.2911027698065468,0.2450854505887602,0.13100727811685897
ksla,0.7001547318951407,0.7307682732674716,0.6983920084501023,0.03179939944911077,0.2922145394568797,0.2390062883078409,0.13064463033731447
orphi,0.7216433986914145,0.7332339401548441,0.6535714285714286,0.03382062269812118,0.2938312247588883,0.21586264079525413,0.1300280051260646
incol,0.6683366534945856,0.6936451247165533,0.8607142857142858,0.028806592105046512,0.2678736810327685,0.322823355793622,0.12992839515222065
waahs,0.706091909826657,0.7141296475044353,0.7372416895177512,0.032357850198171355,0.28130494665888905,0.25906679013624084,0.1297128731301936
vahay,0.6605707875025606,0.6511231768962528,1.0089573807010512,0.02807613502082656,0.239992944828733,0.3993704675408549,0.12878061121520135
njrob,0.6897497502144727,0.7394709707839578,0.6370976621064468,0.03082070723530901,0.29792071300156453,0.2073562126030651,0.12860425950196128
vados,0.713171371601327,0.7210975099393179,0.6714285714285715,0.03302374412565897,0.2858736257625359,0.22508339208821693,0.12808467341297783
